date,meantemp,humidity,wind_speed,meanpressure
2013/1/1,10,84.5,0,1015.666667
2013/1/2,7.4,92,2.98,1017.8
2013/1/3,7.166666667,87,4.633333333,1018.666667
2013/1/4,8.666666667,71.33333333,1.233333333,1017.166667
2013/1/5,6,86.83333333,3.7,1016.5
2013/1/6,7,82.8,1.48,1018
2013/1/7,7,78.6,6.3,1020
2013/1/8,8.857142857,63.71428571,7.142857143,1018.714286
2013/1/9,14,51.25,12.5,1017
2013/1/10,11,62,7.4,1015.666667
2013/1/11,15.71428571,51.28571429,10.57142857,1016.142857
2013/1/12,14,74,13.22857143,1015.571429
2013/1/13,15.83333333,75.16666667,4.633333333,1013.333333
2013/1/14,12.83333333,88.16666667,0.616666667,1015.166667
2013/1/15,14.71428571,71.85714286,0.528571429,1015.857143
2013/1/16,13.83333333,86.66666667,0,1016.666667
2013/1/17,16.5,80.83333333,5.25,1015.833333
2013/1/18,13.83333333,92.16666667,8.95,1014.5
2013/1/19,12.5,76.66666667,5.883333333,1021.666667
2013/1/20,11.28571429,75.28571429,8.471428571,1020.285714
2013/1/21,11.2,77,2.22,1021
2013/1/22,9.5,79.66666667,3.083333333,1021.8
2013/1/23,14,60.16666667,4.016666667,1020.5
2013/1/24,13.83333333,60.66666667,6.166666667,1020.5
2013/1/25,12.25,67,5.55,1020.75
2013/1/26,12.66666667,64.16666667,6.8,1019.666667
2013/1/27,12.85714286,65.57142857,5.557142857,1018.142857
2013/1/28,14.83333333,56,3.7,1017.833333
2013/1/29,14.125,65.5,3.2375,1016.625
2013/1/30,14.71428571,70.42857143,1.057142857,1017.857143
2013/1/31,16.2,65.6,2.96,1018.4
2013/2/1,16,73,2.22,1016
2013/2/2,16.28571429,77.57142857,1.328571429,1017.142857
2013/2/3,18,65.57142857,1.857142857,1015.285714
2013/2/4,17.42857143,74.28571429,11.11428571,1014.571429
2013/2/5,16.625,92.375,9.725,1016.375
2013/2/6,16.66666667,71.33333333,8.633333333,1018.666667
2013/2/7,15.6,59.4,10.74,1018.6
2013/2/8,14,70.42857143,9.257142857,1017.142857
2013/2/9,15.42857143,61.28571429,9.257142857,1016.857143
2013/2/10,15.25,71.5,3.475,1017.125
2013/2/11,15.875,70.5,5.325,1016.5
2013/2/12,15.33333333,70.33333333,7.416666667,1017.5
2013/2/13,16.28571429,70.14285714,6.085714286,1016
2013/2/14,17.33333333,63.83333333,4.333333333,1014.166667
2013/2/15,19.16666667,65.33333333,10.18333333,1011.666667
2013/2/16,14.42857143,92.71428571,8.485714286,1008
2013/2/17,13.66666667,90,0,1012.666667
2013/2/18,15.6,78.4,12.22,1016.2
2013/2/19,15.85714286,82,5.814285714,1015.714286
2013/2/20,17.71428571,74.71428571,5.814285714,1017
2013/2/21,20,67.28571429,6.614285714,1015.428571
2013/2/22,20.5,65.625,10.875,1016
2013/2/23,17.42857143,74.85714286,9.257142857,1017
2013/2/24,16.85714286,78.85714286,7.4,1018.857143
2013/2/25,16.875,72.875,4.6375,1018.25
2013/2/26,17.85714286,70,17.5875,1015.142857
2013/2/27,20.8,57.2,6.66,1015.2
2013/2/28,19.42857143,52.85714286,12.95714286,1017.428571
2013/3/1,17.33333333,49.33333333,24.06666667,1016.333333
2013/3/2,19,54,15.725,1016.25
2013/3/3,19.33333333,62.83333333,8.633333333,1016.166667
2013/3/4,17.6,71,5.56,1015.8
2013/3/5,20.875,61.875,4.1625,1016.375
2013/3/6,20.85714286,65.28571429,6.871428571,1015.714286
2013/3/7,23.42857143,57.14285714,8.728571429,1015.285714
2013/3/8,24.16666667,44.83333333,7.1,1014.833333
2013/3/9,25.42857143,49.71428571,5.285714286,1009.285714
2013/3/10,23.14285714,57.57142857,4.228571429,1008
2013/3/11,24,66.33333333,0.933333333,1011.166667
2013/3/12,23.5,62.5,4.933333333,1011.5
2013/3/13,21.5,70.5,5.55,1009
2013/3/14,22.33333333,61.16666667,12.03333333,1013.166667
2013/3/15,24.16666667,45.83333333,7.716666667,1016.166667
2013/3/16,20.33333333,67.66666667,3.7,1016.166667
2013/3/17,22.66666667,58.66666667,8.95,1015
2013/3/18,23.42857143,58.14285714,17.45714286,1009.428571
2013/3/19,22.5,73.66666667,10.48333333,1011
2013/3/20,29.16666667,36.33333333,6.8,1009.5
2013/3/21,23.83333333,58.5,10.5,1008.333333
2013/3/22,25.25,50.25,9.7125,1006.375
2013/3/23,27.375,50.125,9.95,1007.625
2013/3/24,27,48.75,10.8875,1010.25
2013/3/25,23.5,45.5,15.9625,1010.625
2013/3/26,24.14285714,44.57142857,12.95714286,1008.857143
2013/3/27,21,62,1.85,1009
2013/3/28,22.42857143,62.71428571,7.414285714,1009.571429
2013/3/29,21.25,70.375,5.55,1009.75
2013/3/30,23.5,54.75,11.1125,1008.625
2013/3/31,23.2,58,6.66,1008.6
2013/4/1,25.375,45.5,4.4,1008.5
2013/4/2,25.16666667,51,8.65,1009.5
2013/4/3,26.2,45.6,8.14,1009
2013/4/4,24.6,41.8,11.12,1007.8
2013/4/5,25.6,31,15.56,1007
2013/4/6,25.85714286,29.85714286,11.9,1006.142857
2013/4/7,29.14285714,23.28571429,10.31428571,1005
2013/4/8,28.71428571,33.85714286,5.3,1006
2013/4/9,30.16666667,30.5,8.65,1005.333333
2013/4/10,30,28,6.1,1006.714286
2013/4/11,30,24.2,7.78,1006.4
2013/4/12,28.85714286,32.57142857,6.342857143,1007.571429
2013/4/13,30.2,29.2,10,1008.4
2013/4/14,28.25,39.375,6.4875,1007
2013/4/15,28.25,41.375,6.25,1003.875
2013/4/16,32.125,24.625,10.425,1000
2013/4/17,29.2,24.2,6.66,1002.2
2013/4/18,30.28571429,30.28571429,4.757142857,1002.857143
2013/4/19,28.28571429,31.28571429,3.971428571,1002.571429
2013/4/20,30.625,29,7.6375,1003.375
2013/4/21,27.66666667,38.66666667,13.88333333,1006.833333
2013/4/22,27.375,45.375,7.65,1010
2013/4/23,28.625,44.125,4.625,1009.875
2013/4/24,30.28571429,41.71428571,2.114285714,1008.571429
2013/4/25,31.14285714,38.28571429,3.7,1007.714286
2013/4/26,29.875,45.875,6.7125,1008.375
2013/4/27,31.14285714,31.42857143,13.48571429,1007
2013/4/28,30.57142857,28,12.97142857,1005.428571
2013/4/29,32.125,26.375,7.875,1004.875
2013/4/30,31.14285714,32,7.928571429,1004.857143
2013/5/1,31.85714286,15.85714286,12.68571429,1002.833333
2013/5/2,29.83333333,22.16666667,11.43333333,1001.2
2013/5/3,28.57142857,31.57142857,9,999.4285714
2013/5/4,32.85714286,31.42857143,2.914285714,999
2013/5/5,32.625,31.125,3.0125,1000.625
2013/5/6,32.75,39.25,3.7,1001.625
2013/5/7,32.875,33.25,7.175,1002
2013/5/8,34.5,23,9.25,1001.166667
2013/5/9,34.28571429,26,8.985714286,1000.857143
2013/5/10,34,27.71428571,9.528571429,1000.142857
2013/5/11,30.75,30.375,14.8125,999.875
2013/5/12,29.85714286,40.14285714,5.828571429,1003.714286
2013/5/13,31.71428571,34,3.971428571,1003.571429
2013/5/14,32.28571429,34.28571429,4.771428571,1001.571429
2013/5/15,33,33,3.2375,999.8571429
2013/5/16,33,34.75,7.175,998.5
2013/5/17,32.83333333,28.16666667,9.866666667,1000.333333
2013/5/18,31.4,42.2,12.96666667,999
2013/5/19,35.33333333,22.33333333,15.75,999.6666667
2013/5/20,36.4,24.2,7.4,998.4
2013/5/21,36,19,11.37142857,998.6666667
2013/5/22,36.75,22.125,17.5875,998.625
2013/5/23,37.5,23.33333333,13.56666667,997.1666667
2013/5/24,38.42857143,27.42857143,11.38571429,996.4285714
2013/5/25,38.71428571,22.42857143,10.31428571,998.1428571
2013/5/26,37.8,21.2,10.74,998.2
2013/5/27,35.85714286,31.57142857,8.728571429,999.1428571
2013/5/28,35.33333333,29,8.333333333,1000.166667
2013/5/29,34.14285714,27.85714286,5.557142857,999.4285714
2013/5/30,32.2,28.2,5.56,999.6
2013/5/31,33.625,40.125,10.6375,998.7142857
2013/6/1,32,54,13.4375,998.75
2013/6/2,32.4,56.6,14.2,1001
2013/6/3,35.6,47,12.24,999.6
2013/6/4,35.85714286,42.57142857,5.028571429,999.8571429
2013/6/5,37.16666667,36.5,9.866666667,998
2013/6/6,31.28571429,61.71428571,10.04285714,997.2857143
2013/6/7,34,49.25,7.4125,998
2013/6/8,34.2,57.4,13.34,997
2013/6/9,36.16666667,40,11.41666667,995.1666667
2013/6/10,36.625,42.75,8.1,995.125
2013/6/11,30.16666667,61.66666667,16.35,1000
2013/6/12,34.14285714,54.14285714,7.414285714,998
2013/6/13,29.83333333,68.66666667,9.866666667,998.6666667
2013/6/14,30.14285714,68.14285714,7.942857143,997.4285714
2013/6/15,30.71428571,65,13.22857143,997.8571429
2013/6/16,27,88.85714286,8.485714286,996.4285714
2013/6/17,26.875,87.375,8.3375,994.75
2013/6/18,28.4,83.6,5.18,996.4
2013/6/19,29.85714286,72.85714286,4.228571429,999
2013/6/20,33,52.71428571,4.771428571,997.1666667
2013/6/21,34.83333333,47.33333333,5.866666667,995.3333333
2013/6/22,35.6,39.4,10.74,996.2
2013/6/23,35.16666667,53,8.35,995.6666667
2013/6/24,33.14285714,55,13.22857143,996.2857143
2013/6/25,30.57142857,70.42857143,11.11428571,999.1666667
2013/6/26,30.66666667,71.5,6.483333333,999
2013/6/27,31.42857143,61.85714286,7.957142857,996.7142857
2013/6/28,31.5,64.25,8.8125,996
2013/6/29,33.25,57,13.875,995.25
2013/6/30,32.83333333,52.16666667,10.5,997.1666667
2013/7/1,33.85714286,54,8.728571429,996.4285714
2013/7/2,33.14285714,58.28571429,9.8,996
2013/7/3,31.57142857,70,6.357142857,997.5714286
2013/7/4,32.375,67.5,9.25,997
2013/7/5,32.8,62.2,12.96,997.8
2013/7/6,31,73.14285714,11.37142857,1000.571429
2013/7/7,31.16666667,77.33333333,7.1,1000.166667
2013/7/8,29.83333333,75.16666667,6.483333333,997.5
2013/7/9,29,78.83333333,8.016666667,996.8333333
2013/7/10,29.75,75.375,6.4875,995.75
2013/7/11,32.5,65.5,7.116666667,997.3333333
2013/7/12,28.875,86.625,5.5625,1000
2013/7/13,31.75,70.25,12.0625,998.875
2013/7/14,30.75,71.625,4.8125,997.375
2013/7/15,31.75,73.25,13.5375,998.375
2013/7/16,29.875,83.875,9,999
2013/7/17,31.125,78.375,8.65,998
2013/7/18,31.75,76,5.55,995
2013/7/19,30.5,73.5,9.266666667,995.3333333
2013/7/20,26.83333333,90.66666667,4.933333333,999.1666667
2013/7/21,28.2,88,2.24,996.4
2013/7/22,29.5,80.33333333,4.333333333,996.8333333
2013/7/23,31.85714286,70.71428571,3.971428571,998
2013/7/24,29.71428571,84.14285714,3.971428571,997.1428571
2013/7/25,28.33333333,84.5,8.016666667,995.1666667
2013/7/26,30,73.85714286,5.571428571,995.4285714
2013/7/27,30.14285714,79,4.228571429,997.2857143
2013/7/28,32.28571429,67.42857143,6.085714286,998.1428571
2013/7/29,31,77.42857143,4.771428571,997.1428571
2013/7/30,30.5,75.66666667,8.016666667,996.5
2013/7/31,28.83333333,78.5,9.866666667,996.6666667
2013/8/1,30,73.5,5.55,998
2013/8/2,31.57142857,66.42857143,11.11428571,999.4285714
2013/8/3,32.5,62.33333333,10.81666667,1000.833333
2013/8/4,32.5,62.5,5.1,993.25
2013/8/5,29.5,77,6.783333333,1001
2013/8/6,27.16666667,90.66666667,4.016666667,1002.166667
2013/8/7,28.375,85.25,3.25,1001.875
2013/8/8,28.5,84,6.166666667,1000.5
2013/8/9,27.16666667,87.5,3.716666667,1001
2013/8/10,29.42857143,79.85714286,6.1,1000.333333
2013/8/11,30,76.83333333,6.8,1001.166667
2013/8/12,29.5,81.5,8.35,1001
2013/8/13,30.75,72,11.125,999.25
2013/8/14,29.66666667,74.33333333,9.866666667,999.8333333
2013/8/15,27.71428571,85,8.2,1001.714286
2013/8/16,26.6,92,4.46,1000.8
2013/8/17,27.42857143,91,14.28571429,999.4285714
2013/8/18,28.33333333,83.83333333,1.233333333,1000.166667
2013/8/19,28.16666667,84.66666667,5.55,1000.5
2013/8/20,27.375,88.5,5.325,999
2013/8/21,28.33333333,81.16666667,10.31428571,999.2857143
2013/8/22,29.16666667,74.83333333,6.483333333,1001.166667
2013/8/23,31.28571429,73.14285714,2.642857143,1001.428571
2013/8/24,32,71.25,18.525,1000.333333
2013/8/25,29,90.75,0.925,998.75
2013/8/26,32,69.875,6.475,997.8571429
2013/8/27,32.14285714,57.28571429,17.07142857,999.8571429
2013/8/28,30.14285714,60.71428571,11.64285714,1003.714286
2013/8/29,31.5,57,9.275,1003.25
2013/8/30,29.16666667,73,3.1,1003.5
2013/8/31,29,71.75,4.65,1003.25
2013/9/1,30,65.2,11.48,1003.2
2013/9/2,31.85714286,50.85714286,15.34285714,1003.714286
2013/9/3,32.75,45.5,14.8,1001.5
2013/9/4,31.71428571,48,14.54285714,1002.166667
2013/9/5,31.66666667,46,13.56666667,1001.5
2013/9/6,30.57142857,55.71428571,10.04285714,1003.428571
2013/9/7,30.83333333,51.83333333,6.783333333,1004.166667
2013/9/8,28,71.75,2.325,1007.25
2013/9/9,31,57.5,42.22,1007
2013/9/10,29.66666667,66.33333333,3.7,1005.333333
2013/9/11,30.85714286,61.14285714,3.971428571,1005.571429
2013/9/12,31.16666667,60.33333333,2.783333333,1008.166667
2013/9/13,31.14285714,67.14285714,3.171428571,1007.142857
2013/9/14,30.5,67,2.783333333,1003.833333
2013/9/15,31.625,56.375,3.9375,1001.375
2013/9/16,29.66666667,60,7.1,1002.333333
2013/9/17,29.25,56.5,3.475,1002.875
2013/9/18,29.14285714,58.57142857,5.557142857,1003.142857
2013/9/19,29.8,61.6,2.96,1001.8
2013/9/20,28.66666667,70,9.583333333,1003
2013/9/21,25.2,89,5.18,1003
2013/9/22,28.33333333,79.66666667,3.083333333,1001.666667
2013/9/23,30.28571429,68,4.5,1001
2013/9/24,30.75,65.75,5.7875,1002.75
2013/9/25,28.57142857,75,6.614285714,1005.428571
2013/9/26,28.2,78.8,4.08,1006.6
2013/9/27,29,71.25,7.4125,1005.625
2013/9/28,30,67.33333333,1.233333333,1005.333333
2013/9/29,28.14285714,79.85714286,5.557142857,1003.857143
2013/9/30,26.85714286,84.57142857,4.228571429,1004.714286
2013/10/1,28.28571429,68.71428571,6.371428571,1007.714286
2013/10/2,29.2,61.4,7.42,1010
2013/10/3,28.6,59,7.4,1008.6
2013/10/4,24.83333333,84.33333333,6.783333333,1007.5
2013/10/5,28.5,69,2.0875,1004.125
2013/10/6,29.75,66.5,1.85,1005.25
2013/10/7,29.71428571,66.57142857,1.585714286,1008.857143
2013/10/8,29.2,69.4,0,1009.8
2013/10/9,30.83333333,65.5,5.566666667,1010.333333
2013/10/10,29.42857143,66.28571429,3.971428571,1010.857143
2013/10/11,23.85714286,89.85714286,4.242857143,1010.571429
2013/10/12,26.14285714,82.57142857,2.914285714,1008.285714
2013/10/13,27.16666667,84.33333333,0.616666667,1007.666667
2013/10/14,27.71428571,74.85714286,5.557142857,1007
2013/10/15,25.85714286,76.42857143,3.7,1009.142857
2013/10/16,26.42857143,75,0,1009
2013/10/17,26.85714286,76.71428571,1.057142857,1010.428571
2013/10/18,26.33333333,73.16666667,0,1010.5
2013/10/19,24.57142857,69.57142857,2.114285714,1011.571429
2013/10/20,24.33333333,67.83333333,1.55,1010.666667
2013/10/21,24.875,63.625,1.3875,1009.875
2013/10/22,27.8,53.6,0,1011
2013/10/23,25,67.5,1.1625,1013.625
2013/10/24,23.85714286,73.14285714,1.057142857,1013.285714
2013/10/25,22.8,75.8,1.86,1011
2013/10/26,23,78.2,0.74,1011.2
2013/10/27,22.875,66.875,2.55,1010.625
2013/10/28,22.66666667,63.16666667,4.933333333,1010
2013/10/29,23,62.71428571,3.971428571,1011.142857
2013/10/30,22.85714286,67.42857143,2.385714286,1012.857143
2013/10/31,23.66666667,58.83333333,3.083333333,1012.833333
2013/11/1,23.42857143,69.14285714,1.057142857,1013.285714
2013/11/2,21.625,65,4.6375,1014.5
2013/11/3,20.625,57.875,5.5625,1016
2013/11/4,21.16666667,54.16666667,2.466666667,1017.5
2013/11/5,18.83333333,74.33333333,0,1017.5
2013/11/6,20.57142857,66.71428571,3.185714286,1015.857143
2013/11/7,20.14285714,73.14285714,4.5,1015.666667
2013/11/8,18,82.2,19.9125,1015.625
2013/11/9,19.85714286,73.57142857,0.528571429,1016.714286
2013/11/10,16.83333333,72,2.466666667,1016
2013/11/11,18.85714286,61.85714286,5.814285714,1013.428571
2013/11/12,16.57142857,71.71428571,0.8,1013.857143
2013/11/13,17.75,65,3.0125,1014.25
2013/11/14,17.625,63.375,3.475,1015.25
2013/11/15,17,67,0.925,1016.5
2013/11/16,16.625,69.625,0,1018
2013/11/17,15.57142857,67.42857143,2.385714286,1017.714286
2013/11/18,18.5,55.125,7.4125,1016.875
2013/11/19,17.875,63.5,7.175,1015.5
2013/11/20,18.25,58.875,2.55,1012.75
2013/11/21,17.875,66.25,2.0875,1013.125
2013/11/22,17.625,74.875,1.1625,1015.75
2013/11/23,18.14285714,77.85714286,0.8,1014.571429
2013/11/24,19.125,58.875,5.0875,1014.5
2013/11/25,21.25,49.875,9.5,1012.875
2013/11/26,21.25,51.375,9.75,1011.75
2013/11/27,19.125,68.5,2.7875,1014.75
2013/11/28,18.625,71.875,1.85,1017.75
2013/11/29,17.75,66.625,4.8625,1016.875
2013/11/30,17.875,69.625,11.8125,1015.875
2013/12/1,18,65,1.585714286,1016.142857
2013/12/2,17.25,73.25,1.85,1015.875
2013/12/3,17.5,73.5,1.3875,1016.75
2013/12/4,17.14285714,71.85714286,4.228571429,1017
2013/12/5,17.14285714,69,6.885714286,1015.285714
2013/12/6,16.125,72.375,3.7125,1014
2013/12/7,16,80.5,1.1625,1014.25
2013/12/8,16.5,83.625,0,1014
2013/12/9,16.125,79.25,2.3125,1013.5
2013/12/10,15.5,81.75,2.55,1013.75
2013/12/11,16.625,71.875,6.475,1014.125
2013/12/12,17.75,62.375,16.9,1012.5
2013/12/13,17.14285714,67.71428571,11.62857143,1012
2013/12/14,16.14285714,79,0.8,1012.571429
2013/12/15,15.5,86.25,2.55,1015.125
2013/12/16,15.25,89.5,1.1625,1015.625
2013/12/17,14.75,92.875,0.925,1014.25
2013/12/18,14.875,93,2.0875,1012.625
2013/12/19,16.125,89.125,3.25,1012.875
2013/12/20,15.375,91.375,4.4125,1016
2013/12/21,14.75,94,0.4625,1017
2013/12/22,15.25,94,1.3875,1018.375
2013/12/23,14.25,88.25,9.025,1020.5
2013/12/24,13.5,84.75,5.7875,1021.375
2013/12/25,13.66666667,63.16666667,34.4875,1020.625
2013/12/26,12.125,67.625,4.4,1019.25
2013/12/27,11.875,79.875,1.1625,1018.625
2013/12/28,10.875,70,5.325,1019.25
2013/12/29,10.57142857,69.42857143,5.325,1018.5
2013/12/30,12.375,79.5,6.475,1018.125
2013/12/31,14.5,89.375,4.8625,1020.5
2014/1/1,13.375,89.625,7.65,1021
2014/1/2,11,78.375,8.1,1020.25
2014/1/3,12.5,74.875,5.325,1017.75
2014/1/4,12.875,88.125,1.1625,1016.25
2014/1/5,12.375,89,0.4625,1014.5
2014/1/6,11.42857143,86.28571429,27.3375,1017.625
2014/1/7,12.14285714,72.28571429,20.6,1017.75
2014/1/8,11.875,76.875,1.85,1017.875
2014/1/9,12.83333333,83,1.233333333,1017
